Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Vivado/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto bfbfd768946b4f0cb0aa6ad564e786fa --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_pcfg_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_pcfg xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_pcfg_time_impl.sdf", for root module "tb_pcfg/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_pcfg_time_impl.sdf", for root module "tb_pcfg/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package std.env
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.RAM_blk_mem_gen_prim_wrapper_HD1...
Compiling module xil_defaultlib.RAM_blk_mem_gen_prim_width_HD15
Compiling module xil_defaultlib.RAM_blk_mem_gen_generic_cstr_HD1...
Compiling module xil_defaultlib.RAM_blk_mem_gen_top_HD13
Compiling module xil_defaultlib.RAM_blk_mem_gen_v8_4_1_synth_HD1...
Compiling module xil_defaultlib.RAM_blk_mem_gen_v8_4_1_HD11
Compiling module xil_defaultlib.RAM_HD10
Compiling module xil_defaultlib.RAM_WRAPPER__xdcDup__2
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
